Date : 2024-04-08 14:23:14
Directory : /home/vm/gittest/zcsMedBlock
Total : 63 files,  10619 codes, 155 comments, 343 blanks, all 11117 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/app/records                                                                        |          2 |        235 |         12 |         13 |        260 |
| src/app/tests                                                                          |          3 |        161 |          0 |         20 |        181 |
| src/app/tests (Files)                                                                  |          1 |         50 |          0 |          6 |         56 |
| src/app/tests/testPrisma                                                               |          1 |          7 |          0 |          2 |          9 |
| src/app/tests/testWeb3Connection                                                       |          1 |        104 |          0 |         12 |        116 |
| src/app/users                                                                          |          2 |        240 |         13 |         36 |        289 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/vm/gittest/zcsMedBlock/PostgreSQL.session.sql                                    | SQLite             |          0 |          0 |          1 |          1 |
| /home/vm/gittest/zcsMedBlock/README.md                                                 | Markdown           |          2 |          0 |          2 |          4 |
| /home/vm/gittest/zcsMedBlock/db/postgres/_Patients__202404070857.sql                   | SQLite             |          8 |          0 |          1 |          9 |
| /home/vm/gittest/zcsMedBlock/next-env.d.ts                                             | TypeScript         |          0 |          4 |          2 |          6 |
| /home/vm/gittest/zcsMedBlock/next.config copy.mjs                                      | JavaScript         |          2 |          1 |          2 |          5 |
| /home/vm/gittest/zcsMedBlock/next.config.mjs                                           | JavaScript         |          2 |          1 |          2 |          5 |
| /home/vm/gittest/zcsMedBlock/package-lock.json                                         | JSON               |      7,073 |          0 |          1 |      7,074 |
| /home/vm/gittest/zcsMedBlock/package.json                                              | JSON               |         49 |          0 |          1 |         50 |
| /home/vm/gittest/zcsMedBlock/postcss.config.js                                         | JavaScript         |          6 |          0 |          1 |          7 |
| /home/vm/gittest/zcsMedBlock/prisma/migrations/20240406114616_/migration.sql           | SQLite             |         55 |         12 |         16 |         83 |
| /home/vm/gittest/zcsMedBlock/prisma/migrations/20240407012447_new/migration.sql        | SQLite             |         13 |          7 |          8 |         28 |
| /home/vm/gittest/zcsMedBlock/prisma/migrations/20240407025554_new/migration.sql        | SQLite             |          4 |         12 |          3 |         19 |
| /home/vm/gittest/zcsMedBlock/prisma/migrations/20240407031745_new/migration.sql        | SQLite             |          1 |          1 |          1 |          3 |
| /home/vm/gittest/zcsMedBlock/prisma/migrations/20240407130330_new/migration.sql        | SQLite             |          3 |         11 |          3 |         17 |
| /home/vm/gittest/zcsMedBlock/prisma/schema.prisma                                      | Prisma             |         80 |          4 |         11 |         95 |
| /home/vm/gittest/zcsMedBlock/public/next.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /home/vm/gittest/zcsMedBlock/public/vercel.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /home/vm/gittest/zcsMedBlock/src/app/api/getDoctorInfo/route.ts                        | TypeScript         |         15 |          1 |          5 |         21 |
| /home/vm/gittest/zcsMedBlock/src/app/api/getMedicalInstitutionInfo/route.ts            | TypeScript         |         15 |          1 |          5 |         21 |
| /home/vm/gittest/zcsMedBlock/src/app/api/getPatientsInfo/route.ts                      | TypeScript         |         15 |          1 |          5 |         21 |
| /home/vm/gittest/zcsMedBlock/src/app/api/prismaHandler/route.ts                        | TypeScript         |         24 |          0 |          2 |         26 |
| /home/vm/gittest/zcsMedBlock/src/app/api/setMedicalInstitution/route.ts                | TypeScript         |         33 |          0 |          3 |         36 |
| /home/vm/gittest/zcsMedBlock/src/app/api/setPatientMedicationRecord/route.ts           | TypeScript         |         32 |          0 |          4 |         36 |
| /home/vm/gittest/zcsMedBlock/src/app/api/setPatientsInfo/route.ts                      | TypeScript         |         45 |          0 |          5 |         50 |
| /home/vm/gittest/zcsMedBlock/src/app/api/storageDoctorInfo/route.ts                    | TypeScript         |         35 |          0 |          4 |         39 |
| /home/vm/gittest/zcsMedBlock/src/app/components/LogoutButton.tsx                       | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /home/vm/gittest/zcsMedBlock/src/app/components/PageTitle.tsx                          | TypeScript JSX     |          0 |         17 |          3 |         20 |
| /home/vm/gittest/zcsMedBlock/src/app/components/RegisterRecords.tsx                    | TypeScript JSX     |          6 |          0 |          1 |          7 |
| /home/vm/gittest/zcsMedBlock/src/app/contract/DoctorStorage.sol                        | Solidity           |         99 |          1 |         10 |        110 |
| /home/vm/gittest/zcsMedBlock/src/app/contract/PatientContract.sol                      | Solidity           |         22 |          1 |          3 |         26 |
| /home/vm/gittest/zcsMedBlock/src/app/contract/PatientStorage.sol                       | Solidity           |         10 |          1 |          8 |         19 |
| /home/vm/gittest/zcsMedBlock/src/app/contract/getPatientInfo.sol                       | Solidity           |         10 |          1 |          1 |         12 |
| /home/vm/gittest/zcsMedBlock/src/app/contract/setPatientInfo.sol                       | Solidity           |         20 |          1 |          4 |         25 |
| /home/vm/gittest/zcsMedBlock/src/app/contract/zcsMedBlock.sol                          | Solidity           |         87 |          1 |         16 |        104 |
| /home/vm/gittest/zcsMedBlock/src/app/doctors/RegisterDoctor.tsx                        | TypeScript JSX     |        224 |          3 |         14 |        241 |
| /home/vm/gittest/zcsMedBlock/src/app/doctors/page.tsx                                  | TypeScript JSX     |         69 |          1 |         10 |         80 |
| /home/vm/gittest/zcsMedBlock/src/app/globals.css                                       | PostCSS            |         29 |          0 |          5 |         34 |
| /home/vm/gittest/zcsMedBlock/src/app/layout.tsx                                        | TypeScript JSX     |        110 |          3 |          4 |        117 |
| /home/vm/gittest/zcsMedBlock/src/app/lib/HandleCommitToBlockChain.ts                   | TypeScript         |         53 |          1 |          4 |         58 |
| /home/vm/gittest/zcsMedBlock/src/app/lib/HandleDoctorInfoCommitToBlockChain.ts         | TypeScript         |         61 |          1 |          6 |         68 |
| /home/vm/gittest/zcsMedBlock/src/app/lib/crypto.ts                                     | TypeScript         |         15 |          0 |          6 |         21 |
| /home/vm/gittest/zcsMedBlock/src/app/lib/getGethInstance.ts                            | TypeScript         |        234 |          0 |          5 |        239 |
| /home/vm/gittest/zcsMedBlock/src/app/loading.tsx                                       | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /home/vm/gittest/zcsMedBlock/src/app/medicalInstitution/RegisterMedicalInstitution.tsx | TypeScript JSX     |        401 |          3 |         16 |        420 |
| /home/vm/gittest/zcsMedBlock/src/app/medicalInstitution/page.tsx                       | TypeScript JSX     |         68 |          5 |          8 |         81 |
| /home/vm/gittest/zcsMedBlock/src/app/not-found.js                                      | JavaScript         |         10 |          0 |          2 |         12 |
| /home/vm/gittest/zcsMedBlock/src/app/page.tsx                                          | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /home/vm/gittest/zcsMedBlock/src/app/patients/PatientAuthorizePage.tsx                 | TypeScript JSX     |        162 |         12 |          5 |        179 |
| /home/vm/gittest/zcsMedBlock/src/app/patients/PatientInfoDashboard.tsx                 | TypeScript JSX     |        134 |          0 |          8 |        142 |
| /home/vm/gittest/zcsMedBlock/src/app/patients/RegisterPatiensPage.tsx                  | TypeScript JSX     |        436 |         22 |         23 |        481 |
| /home/vm/gittest/zcsMedBlock/src/app/patients/loading.tsx                              | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /home/vm/gittest/zcsMedBlock/src/app/patients/page.tsx                                 | TypeScript JSX     |         79 |          0 |          8 |         87 |
| /home/vm/gittest/zcsMedBlock/src/app/records/CreateMedicalRecordPage.tsx               | TypeScript JSX     |        162 |         12 |          5 |        179 |
| /home/vm/gittest/zcsMedBlock/src/app/records/page.tsx                                  | TypeScript JSX     |         73 |          0 |          8 |         81 |
| /home/vm/gittest/zcsMedBlock/src/app/tests/page.tsx                                    | TypeScript JSX     |         50 |          0 |          6 |         56 |
| /home/vm/gittest/zcsMedBlock/src/app/tests/testPrisma/page.tsx                         | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /home/vm/gittest/zcsMedBlock/src/app/tests/testWeb3Connection/page.tsx                 | TypeScript JSX     |        104 |          0 |         12 |        116 |
| /home/vm/gittest/zcsMedBlock/src/app/users/CreateUserPage.tsx                          | TypeScript JSX     |        169 |         13 |         27 |        209 |
| /home/vm/gittest/zcsMedBlock/src/app/users/page.tsx                                    | TypeScript JSX     |         71 |          0 |          9 |         80 |
| /home/vm/gittest/zcsMedBlock/tailwind.config.ts                                        | TypeScript         |         19 |          0 |          2 |         21 |
| /home/vm/gittest/zcsMedBlock/test.js                                                   | JavaScript         |         32 |          0 |          4 |         36 |
| /home/vm/gittest/zcsMedBlock/test.mjs                                                  | JavaScript         |          1 |          0 |          0 |          1 |
| /home/vm/gittest/zcsMedBlock/tsconfig.json                                             | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                  |                    |     10,619 |        155 |        343 |     11,117 |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
